Review,feedback
"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",dislike
The restaurant atmosphere was exquisite.,like
"Good service, very clean, and inexpensive, to boot!",like
The seafood was fresh and generous in portion.,like
"Plus, it's only 8 bucks.",like
"The service was not up to par, either.",dislike
"Thus far, have only visited twice and the food was absolutely delicious each time.",like
Just as good as when I had it more than a year ago!,like
"For a self proclaimed coffee cafe, I was wildly disappointed.",dislike
The Veggitarian platter is out of this world!,like
You cant go wrong with any of the food here.,like
You can't beat that.,like
"Stopped by this place while in Madison for the Ironman, very friendly, kind staff.",like
The chefs were friendly and did a good job.,like
"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho.",dislike
I liked the patio and the service was outstanding.,like
The goat taco didn't skimp on the meat and wow what FLAVOR!,like
I think not again,dislike
I had the mac salad and it was pretty bland so I will not be getting that again.,dislike
I went to Bachi Burger on a friend's recommendation and was not disappointed.,like
Service stinks here!,dislike
I waited and waited.,dislike
"This place is not quality sushi, it is not a quality restaurant.",dislike
I would definitely recommend the wings as well as the pizza.,like
Great Pizza and Salads!,like
Things that went wrong: - They burned the saganaki.,dislike
We waited an hour for what was a breakfast I could have done 100 times better at home.,dislike
This place is amazing!,like
"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.",dislike
Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,dislike
Just don't know why they were so slow.,dislike
"The staff is great, the food is delish, and they have an incredible beer selection.",like
"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",dislike
I didn't know pulled pork could be soooo delicious.,like
"You get incredibly fresh fish, prepared with care.",like
Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,dislike
I love the fact that everything on their menu is worth it.,like
Never again will I be dining at this place!,dislike
The food was excellent and service was very good.,like
Good beer & drink selection and good food selection.,like
Please stay away from the shrimp stir fried noodles.,dislike
The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,dislike
Food was really boring.,dislike
Good Service-check!,like
This greedy corporation will NEVER see another dime from me!,dislike
"Will never, ever go back.",dislike
"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",dislike
"In the summer, you can dine in a charming outdoor patio - so very delightful.",like
I did not expect this to be so good!,like
Fantastic food!,like
She ordered a toasted English muffin that came out untoasted.,dislike
The food was very good.,like
Never going back.,dislike
"Great food for the price, which is very high quality and house made.",like
The bus boy on the other hand was so rude.,dislike
"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",dislike
"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.",like
"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",like
All the bread is made in-house!,like
The only downside is the service.,dislike
"Also, the fries are without a doubt the worst fries I've ever had.",dislike
Service was exceptional and food was a good as all the reviews.,like
"A couple of months later, I returned and had an amazing meal.",like
Favorite place in town for shawarrrrrrma!!!!!!,like
The black eyed peas and sweet potatoes... UNREAL!,like
You won't be disappointed.,like
"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.",like
"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",dislike
When my mom and I got home she immediately got sick and she only had a few bites of salad.,dislike
The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,dislike
"Both of them were truly unbelievably good, and I am so glad we went back.",like
"We had fantastic service, and were pleased by the atmosphere.",like
Everything was gross.,dislike
I love this place.,like
Great service and food.,like
First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,dislike
"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.",dislike
"OMG, the food was delicioso!",like
There is nothing authentic about this place.,dislike
the spaghetti is nothing special whatsoever.,dislike
"Of all the dishes, the salmon was the best, but all were great.",like
The vegetables are so fresh and the sauce feels like authentic Thai.,like
It's worth driving up from Tucson!,like
The selection was probably the worst I've seen in Vegas.....there was none.,dislike
Pretty good beer selection too.,like
"This place is like Chipotle, but BETTER.",like
"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!",like
5 stars for the brick oven bread app!,like
"I have eaten here multiple times, and each time the food was delicious.",like
We sat another ten minutes and finally gave up and left.,dislike
He was terrible!,dislike
Everyone is treated equally special.,like
It shouldn't take 30 min for pancakes and eggs.,dislike
It was delicious!!!,like
"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",like
"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",dislike
As always the evening was wonderful and the food delicious!,like
Best fish I've ever had in my life!,like
(The bathroom is just next door and very nice.),like
The buffet is small and all the food they offered was BLAND.,dislike
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,like
Pretty cool I would say.,like
Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,dislike
Server did a great job handling our large rowdy table.,like
"I find wasting food to be despicable, but this just wasn't food.",dislike
My wife had the Lobster Bisque soup which was lukewarm.,dislike
Would come back again if I had a sushi craving while in Vegas.,like
"The staff are great, the ambiance is great.",like
He deserves 5 stars.,like
I left with a stomach ache and felt sick the rest of the day.,dislike
They dropped more than the ball.,dislike
"The dining space is tiny, but elegantly decorated and comfortable.",like
"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!",like
And the beans and rice were mediocre at best.,dislike
Best tacos in town by far!!,like
I took back my money and got outta there.,dislike
"In an interesting part of town, this place is amazing.",like
RUDE & INCONSIDERATE MANAGEMENT.,dislike
"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",dislike
I won't be back.,dislike
They have great dinners.,like
The service was outshining & I definitely recommend the Halibut.,like
The food was terrible.,dislike
WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,dislike
I don't recommend unless your car breaks down in front of it and you are starving.,dislike
I will come back here every time I'm in Vegas.,like
This place deserves one star and 90% has to do with the food.,dislike
This is a disgrace.,dislike
Def coming back to bowl next time,like
"If you want healthy authentic or ethic food, try this place.",like
I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.,like
"I have been here several times in the past, and the experience has always been great.",like
We walked away stuffed and happy about our first Vegas buffet experience.,like
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,like
"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.",like
I'm probably one of the few people to ever go to Ians and not like it.,dislike
Kids pizza is always a hit too with lots of great side dish options for the kiddos!,like
Service is perfect and the family atmosphere is nice to see.,like
Cooked to perfection and the service was impeccable.,like
This one is simply a disappointment.,dislike
"Overall, I was very disappointed with the quality of food at Bouchon.",dislike
I don't have to be an accountant to know I'm getting screwed!,dislike
"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",like
Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,like
Left very frustrated.,dislike
I'll definitely be in soon again.,like
Food was really good and I got full petty fast.,like
Service was fantastic.,like
TOTAL WASTE OF TIME.,dislike
I don't know what kind it is but they have the best iced tea.,like
"Come hungry, leave happy and stuffed!",like
"For service, I give them no stars.",dislike
I can assure you that you won't be disappointed.,like
I can take a little bad service but the food sucks.,dislike
Gave up trying to eat any of the crust (teeth still sore).,dislike
But now I was completely grossed out.,dislike
I really enjoyed eating here.,like
First time going but I think I will quickly become a regular.,like
"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",like
From what my dinner companions told me...everything was very fresh with nice texture and taste.,like
"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",dislike
"Furthermore, you can't even find hours of operation on the website!",dislike
We've tried to like this place but after 10+ times I think we're done with them.,dislike
What a mistake that was!,dislike
No complaints!,like
This is some seriously good pizza and I'm an expert/connisseur on the topic.,like
Waiter was a jerk.,dislike
"Strike 2, who wants to be rushed.",dislike
These are the nicest restaurant owners I've ever come across.,like
I never come again.,dislike
We loved the biscuits!!!,like
Service is quick and friendly.,like
Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,dislike
So absolutley fantastic.,like
It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,dislike
definitely will come back here again.,like
I like Steiners because it's dark and it feels like a bar.,like
Wow very spicy but delicious.,like
"If you're not familiar, check it out.",like
I'll take my business dinner dollars elsewhere.,dislike
I'd love to go back.,like
"Anyway, this FS restaurant has a wonderful breakfast/lunch.",like
Nothing special.,dislike
Each day of the week they have a different deal and it's all so delicious!,like
"Not to mention the combination of pears, almonds and bacon is a big winner!",like
Will not be back.,dislike
Sauce was tasteless.,dislike
"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",like
My ribeye steak was cooked perfectly and had great mesquite flavor.,like
I don't think we'll be going back anytime soon.,dislike
Food was so gooodd.,like
I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,dislike
I was so insulted.,dislike
The last 3 times I had lunch here has been bad.,dislike
The chicken wings contained the driest chicken meat I have ever eaten.,dislike
"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",like
Nargile - I think you are great.,like
Best tater tots in the southwest.,like
We loved the place.,like
Definitely not worth the $3 I paid.,dislike
The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,like
Im in AZ all the time and now have my new spot.,like
The manager was the worst.,dislike
The inside is really quite nice and very clean.,like
The food was outstanding and the prices were very reasonable.,like
I don't think I'll be running back to Carly's anytime soon for food.,dislike
"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",dislike
"Love the margaritas, too!",like
This was my first and only Vegas buffet and it did not disappoint.,like
"Very good, though!",like
The one down note is the ventilation could use some upgrading.,dislike
Great pork sandwich.,like
Don't waste your time here.,dislike
"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",dislike
"Third, the cheese on my friend's burger was cold.",dislike
We enjoy their pizza and brunch.,like
The steaks are all well trimmed and also perfectly cooked.,like
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,like
I LOVED it!,like
We asked for the bill to leave without eating and they didn't bring that either.,dislike
"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",like
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,dislike
The selection of food was not the best.,dislike
Delicious and I will absolutely be back!,like
"This isn't a small family restaurant, this is a fine dining establishment.",like
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,like
I dont think I will be back for a very long time.,dislike
"It was attached to a gas station, and that is rarely a good sign.",dislike
How awesome is that.,like
I will be back many times soon.,like
The menu had so much good stuff on it i could not decide!,like
"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",dislike
CONCLUSION: Very filling meals.,like
Their daily specials are always a hit with my group.,like
And then tragedy struck.,dislike
The pancake was also really good and pretty large at that.,like
"This was my first crawfish experience, and it was delicious!",like
Their monster chicken fried steak and eggs is my all time favorite.,like
Waitress was sweet and funny.,like
"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",like
"I'd rather eat airline food, seriously.",dislike
Cant say enough good things about this place.,like
The ambiance was incredible.,like
The waitress and manager are so friendly.,like
I would not recommend this place.,dislike
Overall I wasn't very impressed with Noca.,dislike
My gyro was basically lettuce only.,dislike
Terrible service!,dislike
Thoroughly disappointed!,dislike
"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",like
"Give it a try, you will be happy you did.",like
By far the BEST cheesecurds we have ever had!,like
Reasonably priced also!,like
Everything was perfect the night we were in.,like
The food is very good for your typical bar food.,like
it was a drive to get there.,dislike
"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",like
"Anyway, I do not think i will go back there.",dislike
"Point your finger at any item on the menu, order it and you won't be disappointed.",like
"Oh this is such a thing of beauty, this restaurant.",like
If you haven't gone here GO NOW!,like
"A greasy, unhealthy meal.",dislike
first time there and might just be the last.,dislike
Those burgers were amazing.,like
"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.",dislike
And it was way to expensive.,dislike
"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",like
This was my first time and I can't wait until the next.,like
The bartender was also nice.,like
Everything was good and tasty!,like
This place is two thumbs up....way up.,like
"The best place in Vegas for breakfast (just check out a Sat, or Sun.",like
"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",like
Terrible management.,dislike
An excellent new restaurant by an experienced Frenchman.,like
If there were zero stars I would give it zero stars.,dislike
"Great steak, great sides, great wine, amazing desserts.",like
Worst martini ever!,dislike
The steak and the shrimp are in my opinion the best entrees at GC.,like
I had the opportunity today to sample your amazing pizzas!,like
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,dislike
The yellowtail carpaccio was melt in your mouth fresh.,like
I won't try going back there even if it's empty.,dislike
"No, I'm going to eat the potato that I found some strangers hair in it.",dislike
Just spicy enough.. Perfect actually.,like
Last night was my second time dining here and I was so happy I decided to go back!,like
"not even a ""hello, we will be right with you.""",dislike
The desserts were a bit strange.,dislike
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,like
"I really do recommend this place, you can go wrong with this donut place!",like
Nice ambiance.,like
I would recommend saving room for this!,like
I guess maybe we went on an off night but it was disgraceful.,dislike
"However, my recent experience at this particular location was not so good.",dislike
"I know this is not like the other restaurants at all, something is very off here!",dislike
AVOID THIS ESTABLISHMENT!,dislike
I think this restaurant suffers from not trying hard enough.,dislike
All of the tapas dishes were delicious!,like
I *heart* this place.,like
My salad had a bland vinegrette on the baby greens and hearts of Palm.,dislike
After two I felt disgusting.,dislike
A good time!,like
I believe that this place is a great stop for those with a huge belly and hankering for sushi.,like
Generous portions and great taste.,like
I will never go back to this place and will never ever recommended this place to anyone!,dislike
"The servers went back and forth several times, not even so much as an ""Are you being helped?""",dislike
Food was delicious!,like
AN HOUR... seriously?,dislike
I consider this theft.,dislike
Eew... This location needs a complete overhaul.,dislike
We recently witnessed her poor quality of management towards other guests as well.,dislike
Waited and waited and waited.,dislike
"He also came back to check on us regularly, excellent service.",like
Our server was super nice and checked on us many times.,like
"The pizza tasted old, super chewy in not a good way.",dislike
I swung in to give them a try but was deeply disappointed.,dislike
Service was good and the company was better!,like
The staff are also very friendly and efficient.,like
"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",like
Boy was that sucker dry!!.,dislike
Over rated.,dislike
"If you look for authentic Thai food, go else where.",dislike
Their steaks are 100% recommended!,like
After I pulled up my car I waited for another 15 minutes before being acknowledged.,dislike
Great food and great service in a clean and friendly setting.,like
"All in all, I can assure you I'll be back.",like
I hate those things as much as cheap quality black olives.,dislike
"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.",like
The kids play area is NASTY!,dislike
Great place fo take out or eat in.,like
The waitress was friendly and happy to accomodate for vegan/veggie options.,like
